cloud_event_id,cloud_provider,event_type,affected_resource,severity,region,timestamp
1,Google Cloud,Suspicious Login,db-46.thompson.biz,Low,French Polynesia,2026-03-08 00:09:39
2,AWS,Data Exposure,laptop-11.johnson-carter.biz,Critical,Mali,2026-04-11 17:13:20
3,AWS,Suspicious Login,lt-39.alexander.org,Low,Australia,2026-02-12 13:36:27
4,Google Cloud,Suspicious Login,srv-34.brown.com,Medium,Myanmar,2026-03-29 19:43:25
5,AWS,IAM Abuse,desktop-23.horton.com,Critical,Ghana,2026-04-06 12:41:33
6,AWS,Suspicious Login,web-79.brock-roth.info,Low,Seychelles,2026-01-22 18:54:39
7,Google Cloud,Data Exposure,desktop-49.williams.com,Medium,Namibia,2026-02-10 18:28:16
8,AWS,Unauthorized Access,laptop-68.schneider.com,Low,Singapore,2026-02-06 15:32:25
9,Google Cloud,Data Exposure,desktop-98.mitchell.com,Critical,Sao Tome and Principe,2026-01-29 15:24:36
10,Google Cloud,Data Exposure,lt-80.levine-johnson.biz,Low,Tunisia,2026-01-22 20:34:06
11,Azure,IAM Abuse,web-45.hampton-church.org,High,Netherlands,2026-01-16 09:56:28
12,Azure,Misconfigured Storage,db-66.anderson.com,Medium,Swaziland,2026-05-16 19:23:36
13,AWS,Suspicious Login,srv-15.jackson-hoover.com,High,Malta,2026-04-06 04:39:48
14,Google Cloud,Misconfigured Storage,desktop-58.wagner.com,Medium,Slovakia (Slovak Republic),2026-04-08 09:54:48
15,AWS,IAM Abuse,srv-00.richard-parks.com,Critical,Kyrgyz Republic,2026-05-26 02:54:04
16,Azure,Misconfigured Storage,laptop-46.khan.org,Critical,Jersey,2026-01-26 20:18:43
17,AWS,Misconfigured Storage,srv-73.nelson.com,Critical,Lao People's Democratic Republic,2026-05-10 04:51:35
18,Google Cloud,Data Exposure,desktop-02.sexton.org,Medium,Guyana,2026-05-09 15:00:06
19,AWS,Unauthorized Access,laptop-06.kelley.info,Medium,Bouvet Island (Bouvetoya),2026-03-07 13:32:52
20,Google Cloud,IAM Abuse,laptop-80.moyer-carroll.org,Medium,Saudi Arabia,2026-03-12 14:15:29
21,AWS,Unauthorized Access,email-36.lane.com,Medium,Croatia,2026-02-03 02:30:04
22,Google Cloud,IAM Abuse,desktop-79.solomon.com,Medium,Maldives,2026-04-07 11:58:31
23,AWS,Suspicious Login,email-47.lopez.com,High,Pitcairn Islands,2026-02-01 07:10:56
24,Google Cloud,Misconfigured Storage,laptop-56.martinez.com,High,Kazakhstan,2026-03-14 18:59:42
