api_event_id,user_id,api_endpoint,request_type,status_code,response_time_ms,threat_type,timestamp
1,2153,categories/explore/wp-content,DELETE,403,4155,API Abuse,2026-05-27 00:18:34
2,9121,wp-content/blog/main,POST,500,680,API Abuse,2026-04-24 07:48:16
3,1472,wp-content/posts,DELETE,500,906,Normal,2026-04-27 00:26:14
4,5743,blog/search/list,DELETE,403,523,Normal,2026-05-18 04:25:41
5,9731,app,POST,400,3770,Rate Limit Attack,2026-01-28 01:35:01
6,3105,explore/wp-content,POST,500,4538,Rate Limit Attack,2026-03-01 23:47:56
7,2151,explore/search,GET,404,851,Rate Limit Attack,2026-02-02 10:26:31
8,3540,category,PUT,403,778,Token Theft,2026-01-29 00:36:03
9,9756,wp-content/posts/category,GET,201,4561,Rate Limit Attack,2026-01-09 03:16:51
10,5109,category/explore/search,GET,404,2666,API Abuse,2026-03-18 11:33:35
11,1048,categories/category,PUT,404,3782,API Abuse,2026-02-24 01:25:06
12,8456,list,POST,201,3207,API Abuse,2026-02-23 03:14:40
13,7825,wp-content/blog/category,DELETE,500,3370,Rate Limit Attack,2026-03-26 20:05:40
14,9325,blog,POST,404,3213,API Abuse,2026-02-02 10:14:49
15,6198,blog/explore,POST,400,3341,Rate Limit Attack,2026-04-05 18:35:39
16,5947,tags/blog,DELETE,500,2015,Token Theft,2026-01-17 19:22:23
17,6044,tag/explore/explore,DELETE,201,2459,Rate Limit Attack,2026-05-24 17:11:45
18,6888,blog,PUT,400,1019,Normal,2026-01-28 09:19:34
19,8002,category,POST,400,363,Normal,2026-05-11 22:20:12
20,6568,categories/explore/explore,PUT,500,2191,Token Theft,2026-01-06 01:09:44
21,5170,main/posts/tags,DELETE,200,3413,Normal,2026-04-12 08:18:42
22,9577,search/tags,DELETE,400,4981,API Abuse,2026-01-21 04:51:22
23,7266,list/category/tag,POST,401,1872,Normal,2026-05-03 05:21:40
24,7097,search/main/tag,GET,403,4818,Rate Limit Attack,2026-01-27 06:05:46
25,1985,search,POST,401,1387,Token Theft,2026-04-25 22:45:39
26,9320,main,POST,200,2997,Token Theft,2026-03-02 22:57:51
27,9169,posts,DELETE,500,1884,Token Theft,2026-02-20 18:54:23
28,2727,app/categories/posts,PUT,201,4845,Token Theft,2026-01-13 13:13:08
29,3696,search,DELETE,500,4917,Rate Limit Attack,2026-02-07 01:16:09
30,7614,app/main,POST,403,2432,API Abuse,2026-04-16 11:21:55
31,4796,blog,POST,200,4577,Token Theft,2026-03-06 09:13:02
32,6017,tag/posts,GET,401,221,API Abuse,2026-04-07 18:47:11
33,7249,explore,DELETE,500,684,Token Theft,2026-03-04 09:04:37
34,3450,tag/posts/category,POST,401,4045,Token Theft,2026-01-24 11:10:02
35,6048,search,POST,200,1476,API Abuse,2026-03-23 07:05:17
36,6218,category,DELETE,404,591,Normal,2026-03-04 14:24:36
37,1201,list,DELETE,403,2808,Rate Limit Attack,2026-02-08 22:46:14
38,8552,tag,PUT,404,544,Normal,2026-02-19 08:35:26
39,6879,search/main,PUT,401,1846,Rate Limit Attack,2026-04-10 14:35:54
40,1748,wp-content/categories/search,DELETE,200,2231,Token Theft,2026-04-15 23:32:38
41,8121,main/app,PUT,401,1056,Rate Limit Attack,2026-05-01 09:25:02
42,1099,posts/tag,POST,404,1679,Rate Limit Attack,2026-03-06 05:36:57
43,7695,blog,DELETE,201,2978,Rate Limit Attack,2026-05-28 11:35:26
44,8748,main/explore/tags,PUT,500,4699,Rate Limit Attack,2026-02-01 03:16:22
45,5222,category,PUT,403,3970,API Abuse,2026-04-05 18:46:24
46,8036,posts/search,DELETE,401,2478,Token Theft,2026-05-28 14:12:12
47,1129,wp-content,DELETE,500,3605,Rate Limit Attack,2026-05-23 13:27:41
48,7016,main/posts/blog,GET,403,1959,API Abuse,2026-05-20 12:03:08
49,5997,categories/category,DELETE,400,3116,Normal,2026-01-07 07:37:56
50,2659,explore,GET,201,944,Normal,2026-01-02 01:22:04
51,1837,tag/tags/tags,DELETE,200,929,Rate Limit Attack,2026-01-23 14:49:24
52,6721,posts,DELETE,404,554,Normal,2026-02-22 01:58:21
53,6869,tags,POST,401,3754,Token Theft,2026-01-04 22:03:07
54,4434,blog/wp-content,PUT,404,4896,Normal,2026-01-19 04:56:43
55,8308,tag,POST,201,3046,Token Theft,2026-01-29 15:31:17
56,1189,list/blog/category,PUT,500,2321,Normal,2026-01-04 20:32:55
57,8488,category/posts,PUT,201,4510,API Abuse,2026-04-27 08:26:05
58,9221,tag/list,PUT,400,4325,Token Theft,2026-05-19 09:17:54
59,1008,tags/wp-content,POST,403,850,API Abuse,2026-04-21 12:44:19
60,4011,app/main/explore,POST,200,1973,Normal,2026-05-26 07:20:53
61,6917,categories/search/category,PUT,200,3670,Token Theft,2026-01-06 11:11:09
62,8675,category/tag,GET,200,3226,Token Theft,2026-04-04 10:50:31
63,8061,posts/posts/explore,GET,200,3526,Normal,2026-05-04 01:47:06
64,3791,app,POST,200,364,API Abuse,2026-03-23 21:29:09
65,3179,search,DELETE,403,4755,Token Theft,2026-03-09 06:55:29
66,8703,wp-content/category/app,PUT,500,2485,Token Theft,2026-05-19 11:02:39
67,8201,tags/category,GET,400,4367,API Abuse,2026-05-24 21:00:31
68,1104,app/category/categories,GET,404,65,Token Theft,2026-01-03 01:09:26
69,3839,tag,PUT,201,638,Normal,2026-03-02 01:35:58
70,6107,categories,GET,404,1806,Token Theft,2026-04-14 16:26:20
71,2047,tag/tags,POST,400,923,API Abuse,2026-04-01 05:53:18
72,9371,tags,GET,404,2776,Rate Limit Attack,2026-04-03 19:58:24
73,7214,main,PUT,201,2121,Rate Limit Attack,2026-05-26 18:24:32
74,1130,list/main/explore,DELETE,400,626,Token Theft,2026-04-17 05:12:05
75,5651,categories,GET,401,4347,API Abuse,2026-03-25 02:13:45
76,7620,app/posts,POST,201,2705,Normal,2026-04-08 19:01:51
77,1026,wp-content/posts/category,DELETE,400,3008,Rate Limit Attack,2026-04-29 15:36:13
78,4850,wp-content/search,PUT,403,4998,Rate Limit Attack,2026-01-12 19:09:04
79,9646,explore/category/wp-content,POST,201,1049,Rate Limit Attack,2026-01-06 01:18:05
80,9105,categories/explore,PUT,500,2212,Rate Limit Attack,2026-05-19 08:43:06
81,4176,list/wp-content,GET,200,1145,Token Theft,2026-05-09 17:21:11
82,5071,main/explore/search,DELETE,500,2496,Rate Limit Attack,2026-01-09 10:27:03
83,5211,wp-content/posts,PUT,401,60,Rate Limit Attack,2026-04-13 15:45:16
84,5566,posts/tag/tag,PUT,400,2708,Token Theft,2026-05-23 02:30:01
85,2002,tags/explore/wp-content,GET,403,2729,API Abuse,2026-03-24 07:12:36
86,2311,main/wp-content,POST,200,1655,Rate Limit Attack,2026-03-20 00:28:02
87,3705,app/wp-content,DELETE,201,4397,Normal,2026-01-11 05:36:15
88,7217,wp-content/tags,DELETE,500,4933,Normal,2026-01-27 19:26:38
89,5572,explore/main,PUT,403,39,Token Theft,2026-01-08 22:10:29
90,1133,list/main/tag,PUT,200,232,Rate Limit Attack,2026-01-20 03:19:12
91,9717,tag/posts/list,POST,401,3659,Token Theft,2026-01-18 23:22:04
92,7831,wp-content,PUT,500,4079,Rate Limit Attack,2026-01-09 11:21:53
93,9872,tags,POST,400,1867,API Abuse,2026-05-10 22:55:06
94,5990,posts,POST,403,4874,Rate Limit Attack,2026-01-24 08:36:54
95,8206,category,POST,403,500,Token Theft,2026-03-12 02:30:49
96,2741,blog/posts,PUT,403,4603,API Abuse,2026-05-07 03:13:14
97,5414,categories/category/app,DELETE,400,4244,Rate Limit Attack,2026-04-06 14:22:33
98,7169,app/search,DELETE,201,1788,Token Theft,2026-04-06 09:00:30
99,2532,posts/tags,PUT,201,3643,Rate Limit Attack,2026-05-02 07:24:56
100,1723,category,DELETE,403,2933,Normal,2026-04-14 05:47:07
101,2048,wp-content/tag,GET,200,4515,Token Theft,2026-05-05 21:04:57
102,3423,tags/explore/list,DELETE,403,2737,Normal,2026-05-02 09:22:09
103,3466,tag/posts,GET,500,3465,Token Theft,2026-05-02 20:32:06
104,3438,category/wp-content/app,PUT,401,1526,Normal,2026-01-25 13:11:46
105,7187,categories/posts,POST,400,3965,Normal,2026-04-06 09:08:26
106,6577,blog,DELETE,404,1219,Token Theft,2026-05-06 10:43:22
107,1550,explore/app/blog,POST,201,75,Rate Limit Attack,2026-04-07 23:35:14
108,5253,tag/tag/main,DELETE,404,4782,API Abuse,2026-03-03 04:15:01
109,2893,wp-content/tag,DELETE,401,3229,API Abuse,2026-05-13 06:31:34
110,3058,explore/tag/posts,PUT,201,2086,Token Theft,2026-02-05 16:31:18
111,1983,wp-content,GET,500,637,Rate Limit Attack,2026-03-07 03:30:26
112,6490,tags,PUT,201,3442,Normal,2026-02-02 07:27:01
113,7100,main/categories/category,GET,403,4226,Normal,2026-02-05 00:50:16
114,3441,blog/wp-content/categories,PUT,403,3059,Normal,2026-02-01 20:46:37
115,8484,tags/posts,GET,400,241,Rate Limit Attack,2026-03-31 16:28:16
116,4662,posts/search/explore,DELETE,403,4583,API Abuse,2026-04-15 20:22:22
