login_id,user_id,login_location,device_type,browser,failed_attempts,login_status,mfa_status,timestamp
1,4078,United Kingdom,Mobile,Edge,2,Success,Enabled,2026-05-17 22:36:43
2,2644,Greece,Tablet,Chrome,5,Failed,Enabled,2026-05-23 23:26:32
3,9805,British Indian Ocean Territory (Chagos Archipelago),Laptop,Firefox,5,Success,Disabled,2026-02-12 18:29:41
4,2634,Cameroon,Tablet,Chrome,2,Success,Enabled,2026-03-10 13:34:19
5,2294,Spain,Tablet,Edge,1,Failed,Disabled,2026-01-23 02:37:07
6,9075,Morocco,Laptop,Firefox,2,Failed,Enabled,2026-01-13 15:38:10
7,6790,Chad,Desktop,Safari,1,Failed,Enabled,2026-04-27 07:27:41
8,1539,Pakistan,Desktop,Safari,1,Success,Enabled,2026-03-30 14:58:48
9,2112,Israel,Tablet,Firefox,4,Success,Enabled,2026-04-08 20:58:03
10,2180,Burundi,Mobile,Chrome,2,Failed,Disabled,2026-04-26 12:53:11
11,3703,United Arab Emirates,Laptop,Chrome,4,Success,Enabled,2026-01-12 02:44:35
12,2117,Bulgaria,Laptop,Edge,4,Failed,Disabled,2026-03-14 09:51:23
13,9246,Morocco,Mobile,Chrome,0,Success,Enabled,2026-03-22 06:26:59
14,7623,Ukraine,Tablet,Chrome,3,Success,Disabled,2026-05-02 06:39:54
15,9996,Congo,Desktop,Safari,2,Success,Enabled,2026-05-07 16:51:29
16,7003,Libyan Arab Jamahiriya,Tablet,Firefox,4,Success,Enabled,2026-03-09 19:35:30
17,2490,Guinea,Tablet,Firefox,0,Failed,Enabled,2026-03-06 00:52:26
18,6538,San Marino,Desktop,Safari,3,Success,Disabled,2026-01-17 06:56:43
19,3745,Ghana,Tablet,Firefox,4,Failed,Disabled,2026-01-09 19:48:24
20,3928,Congo,Laptop,Edge,2,Failed,Enabled,2026-03-05 10:44:57
21,4023,Guadeloupe,Laptop,Chrome,2,Success,Disabled,2026-01-19 10:14:11
22,3936,United States Virgin Islands,Laptop,Edge,0,Success,Disabled,2026-03-06 00:41:57
23,2661,Solomon Islands,Laptop,Firefox,1,Failed,Disabled,2026-02-16 10:24:00
24,4487,Palau,Laptop,Chrome,5,Success,Enabled,2026-05-07 21:26:38
25,9207,Lebanon,Tablet,Safari,1,Success,Disabled,2026-03-10 16:15:41
26,7303,Iran,Desktop,Safari,1,Success,Disabled,2026-05-03 15:13:25
27,1288,Svalbard & Jan Mayen Islands,Tablet,Chrome,3,Failed,Enabled,2026-01-14 03:59:56
28,2288,Saint Martin,Tablet,Safari,4,Success,Disabled,2026-03-25 12:27:16
29,7047,France,Tablet,Edge,0,Success,Disabled,2026-01-05 05:56:40
30,2251,Cook Islands,Mobile,Firefox,4,Success,Enabled,2026-02-20 07:17:15
31,4927,Poland,Laptop,Edge,1,Failed,Disabled,2026-05-13 09:52:01
32,5856,Liechtenstein,Desktop,Edge,3,Failed,Disabled,2026-03-25 11:07:30
33,1576,Grenada,Desktop,Chrome,4,Success,Enabled,2026-03-08 23:13:35
34,2050,Zambia,Tablet,Edge,2,Success,Disabled,2026-04-12 18:14:12
35,4342,Samoa,Mobile,Chrome,3,Failed,Enabled,2026-04-21 10:49:33
36,2322,Djibouti,Mobile,Chrome,2,Success,Enabled,2026-05-22 23:01:56
37,2381,Cambodia,Tablet,Firefox,5,Success,Enabled,2026-05-15 02:56:53
38,4529,Faroe Islands,Laptop,Edge,2,Failed,Disabled,2026-03-15 09:34:46
39,9459,Netherlands Antilles,Mobile,Edge,5,Failed,Disabled,2026-02-06 14:40:55
40,8868,Pakistan,Laptop,Edge,0,Failed,Disabled,2026-02-10 19:50:43
41,2080,Liberia,Desktop,Firefox,1,Success,Enabled,2026-04-11 20:54:52
42,1444,Belarus,Laptop,Edge,5,Success,Disabled,2026-01-19 14:53:10
43,8737,Guadeloupe,Tablet,Firefox,4,Success,Disabled,2026-01-08 15:11:44
44,5884,Georgia,Tablet,Chrome,4,Success,Enabled,2026-05-26 22:35:12
45,4482,Mayotte,Laptop,Chrome,4,Failed,Enabled,2026-01-25 11:11:02
46,5340,American Samoa,Tablet,Edge,5,Failed,Disabled,2026-05-22 03:04:35
47,3286,Gibraltar,Tablet,Chrome,2,Failed,Enabled,2026-03-30 05:14:19
48,7728,Morocco,Laptop,Firefox,2,Failed,Disabled,2026-05-01 14:22:40
49,4456,Paraguay,Mobile,Safari,3,Success,Disabled,2026-02-05 18:58:42
50,8431,Liberia,Laptop,Edge,5,Failed,Enabled,2026-04-09 21:14:30
51,8866,Israel,Laptop,Edge,5,Success,Enabled,2026-02-03 06:36:08
52,6383,Isle of Man,Mobile,Firefox,2,Success,Enabled,2026-05-06 13:10:00
53,2556,Georgia,Mobile,Chrome,3,Failed,Disabled,2026-04-22 02:57:32
54,4579,South Africa,Desktop,Chrome,5,Failed,Enabled,2026-02-25 23:54:57
55,2327,Rwanda,Tablet,Firefox,3,Success,Disabled,2026-01-26 07:14:35
56,4456,Singapore,Mobile,Firefox,5,Failed,Enabled,2026-02-23 03:54:23
57,1688,Saudi Arabia,Desktop,Chrome,4,Failed,Disabled,2026-04-12 16:23:57
58,2355,Turkmenistan,Tablet,Chrome,0,Success,Disabled,2026-01-12 01:31:28
59,4707,Hong Kong,Laptop,Chrome,2,Success,Enabled,2026-03-08 21:50:27
60,6011,Pitcairn Islands,Mobile,Firefox,1,Success,Disabled,2026-01-28 09:27:46
61,6498,Macao,Desktop,Safari,1,Failed,Enabled,2026-01-02 12:53:53
62,4658,Italy,Tablet,Edge,3,Failed,Disabled,2026-03-31 09:45:38
63,3735,Bosnia and Herzegovina,Desktop,Safari,2,Failed,Disabled,2026-04-19 20:53:31
64,1016,Colombia,Laptop,Edge,1,Failed,Disabled,2026-05-25 01:10:44
65,4419,Turks and Caicos Islands,Mobile,Chrome,0,Failed,Enabled,2026-01-02 14:26:01
