darkweb_event_id,threat_type,source_platform,country,severity,affected_organization,timestamp
1,Compromised Accounts,Telegram,Kiribati,Low,Johnson PLC,2026-02-17 17:39:33
2,Leaked Credentials,Marketplace,Bangladesh,High,"James, Rodriguez and Jackson",2026-02-22 20:07:00
3,Compromised Accounts,Telegram,Saudi Arabia,Critical,Alexander Inc,2026-04-12 15:09:47
4,Hacker Forum Mention,Telegram,China,Medium,Salazar Ltd,2026-02-02 19:40:27
5,Leaked Credentials,Dark Forum,Angola,Critical,Burgess LLC,2026-01-19 15:22:33
6,Leaked Credentials,Telegram,Northern Mariana Islands,Low,Blair-Jensen,2026-01-23 09:36:01
7,Leaked Credentials,Dark Forum,Mauritania,Critical,Pitts PLC,2026-04-23 07:17:45
8,Hacker Forum Mention,Deep Web Chat,Cook Islands,Critical,"Black, Page and Gray",2026-02-17 16:44:03
9,Compromised Accounts,Deep Web Chat,Venezuela,Low,"Clay, Johnson and Martinez",2026-03-29 03:47:23
10,Hacker Forum Mention,Dark Forum,Liberia,Medium,Schultz-Davis,2026-05-02 23:32:19
11,Compromised Accounts,Deep Web Chat,Samoa,High,Johnson-Smith,2026-03-24 23:40:38
12,Hacker Forum Mention,Marketplace,Papua New Guinea,Critical,"Humphrey, Osborn and Potter",2026-03-11 07:33:04
13,Stolen Credit Cards,Marketplace,Ireland,Medium,Jenkins PLC,2026-03-18 04:37:47
14,Hacker Forum Mention,Marketplace,New Zealand,High,Nichols Ltd,2026-01-30 06:03:20
15,Compromised Accounts,Deep Web Chat,Bahrain,Low,Neal Ltd,2026-02-24 15:18:08
16,Hacker Forum Mention,Dark Forum,Iraq,Medium,White PLC,2026-01-08 14:14:08
17,Data Leak,Deep Web Chat,Australia,Low,Owens-Robertson,2026-03-18 21:17:58
18,Hacker Forum Mention,Deep Web Chat,Timor-Leste,Low,"Andrade, Turner and Wilson",2026-03-29 07:21:57
19,Leaked Credentials,Marketplace,Guinea-Bissau,Medium,Noble-Frank,2026-01-28 20:24:36
20,Stolen Credit Cards,Deep Web Chat,Ecuador,Critical,Henry Inc,2026-03-07 22:28:05
21,Hacker Forum Mention,Marketplace,Marshall Islands,Low,Oliver-Wright,2026-03-26 12:46:03
22,Compromised Accounts,Marketplace,Iran,Medium,Becker LLC,2026-05-08 11:47:16
23,Hacker Forum Mention,Deep Web Chat,Netherlands Antilles,High,"Scott, Miles and Bautista",2026-02-26 03:32:17
24,Leaked Credentials,Telegram,Lesotho,Medium,Farley LLC,2026-02-05 06:48:24
25,Leaked Credentials,Telegram,United States Minor Outlying Islands,Medium,Hanson-Goodman,2026-03-17 15:09:00
26,Leaked Credentials,Marketplace,Niue,Low,Lopez LLC,2026-04-19 18:04:06
27,Compromised Accounts,Deep Web Chat,Bangladesh,High,"Rogers, Allen and Gonzalez",2026-03-26 23:09:42
28,Hacker Forum Mention,Deep Web Chat,Israel,Medium,Moore-Lane,2026-03-21 07:42:24
29,Data Leak,Deep Web Chat,French Guiana,High,"Griffin, Lucas and Sanchez",2026-04-06 07:29:04
30,Hacker Forum Mention,Marketplace,Czech Republic,Medium,Zuniga PLC,2026-02-16 06:36:13
31,Leaked Credentials,Marketplace,Cyprus,Critical,"Taylor, Wade and Owens",2026-01-21 08:51:53
